"time","voltage"
1580.3,-120
1580.4,-120
1580.5,-120
1580.6,-120
1580.7,-120
1580.8,-120
1580.9,-120
1581,-120
1581.1,-120
1581.2,-120
1581.3,-120
1581.4,-120
1581.5,-120
1581.6,-120
1581.7,-120
1581.8,-120
1581.9,-120
1582,-120
1582.1,-120
1582.2,-120
1582.3,-120
1582.4,-120
1582.5,-120
1582.6,-120
1582.7,-120
1582.8,-120
1582.9,-120
1583,-120
1583.1,-120
1583.2,-120
1583.3,-120
1583.4,-120
1583.5,-120
1583.6,-120
1583.7,-120
1583.8,-120
1583.9,-120
1584,-120
1584.1,-120
1584.2,-120
1584.3,-120
1584.4,-120
1584.5,-120
1584.6,-120
1584.7,-120
1584.8,-120
1584.9,-120
1585,-120
1585.1,-120
1585.2,-120
1585.3,-120
1585.4,-120
1585.5,-120
1585.6,-120
1585.7,-120
1585.8,-120
1585.9,-120
1586,-120
1586.1,-120
1586.2,-120
1586.3,-120
1586.4,-120
1586.5,-120
1586.6,-120
1586.7,-120
1586.8,-120
1586.9,-120
1587,-120
1587.1,-120
1587.2,-120
1587.3,-120
1587.4,-120
1587.5,-120
1587.6,-120
1587.7,-120
1587.8,-120
1587.9,-120
1588,-120
1588.1,-120
1588.2,-120
1588.3,-120
1588.4,-120
1588.5,-120
1588.6,-120
1588.7,-120
1588.8,-120
1588.9,-120
1589,-120
1589.1,-120
1589.2,-120
1589.3,-120
1589.4,-120
1589.5,-120
1589.6,-120
1589.7,-120
1589.8,-120
1589.9,-120
1590,-120
1590.1,-120
1590.2,-120
1590.3,-120
1590.4,-120
1590.5,-120
1590.6,-120
1590.7,-120
1590.8,-120
1590.9,-120
1591,-120
1591.1,-120
1591.2,-120
1591.3,-120
1591.4,-120
1591.5,-120
1591.6,-120
1591.7,-120
1591.8,-120
1591.9,-120
1592,-120
1592.1,-120
1592.2,-120
1592.3,-120
1592.4,-120
1592.5,-120
1592.6,-120
1592.7,-120
1592.8,-120
1592.9,-120
1593,-120
1593.1,-120
1593.2,-120
1593.3,-120
1593.4,-120
1593.5,-120
1593.6,-120
1593.7,-120
1593.8,-120
1593.9,-120
1594,-120
1594.1,-120
1594.2,-120
1594.3,-120
1594.4,-120
1594.5,-120
1594.6,-120
1594.7,-120
1594.8,-120
1594.9,-120
1595,-120
1595.1,-120
1595.2,-120
1595.3,-120
1595.4,-120
1595.5,-120
1595.6,-120
1595.7,-120
1595.8,-120
1595.9,-120
1596,-120
1596.1,-120
1596.2,-120
1596.3,-120
1596.4,-120
1596.5,-120
1596.6,-120
1596.7,-120
1596.8,-120
1596.9,-120
1597,-120
1597.1,-120
1597.2,-120
1597.3,-120
1597.4,-120
1597.5,-120
1597.6,-120
1597.7,-120
1597.8,-120
1597.9,-120
1598,-120
1598.1,-120
1598.2,-120
1598.3,-120
1598.4,-120
1598.5,-120
1598.6,-120
1598.7,-120
1598.8,-120
1598.9,-120
1599,-120
1599.1,-120
1599.2,-120
1599.3,-120
1599.4,-120
1599.5,-120
1599.6,-120
1599.7,-120
1599.8,-120
1599.9,-120
1600,-120
1600.1,-120
1600.2,-120
1600.3,-120
1600.4,-120
1600.5,-120
1600.6,-120
1600.7,-120
1600.8,-120
1600.9,-120
1601,-120
1601.1,-120
1601.2,-120
1601.3,-120
1601.4,-120
1601.5,-120
1601.6,-120
1601.7,-120
1601.8,-120
1601.9,-120
1602,-120
1602.1,-120
1602.2,-120
1602.3,-120
1602.4,-120
1602.5,-120
1602.6,-120
1602.7,-120
1602.8,-120
1602.9,-120
1603,-120
1603.1,-120
1603.2,-120
1603.3,-120
1603.4,-120
1603.5,-120
1603.6,-120
1603.7,-120
1603.8,-120
1603.9,-120
1604,-120
1604.1,-120
1604.2,-120
1604.3,-120
1604.4,-120
1604.5,-120
1604.6,-120
1604.7,-120
1604.8,-120
1604.9,-120
1605,-120
1605.1,-120
1605.2,-120
1605.3,-120
1605.4,-120
1605.5,-120
1605.6,-120
1605.7,-120
1605.8,-120
1605.9,-120
1606,-120
1606.1,-120
1606.2,-120
1606.3,-120
1606.4,-120
1606.5,-120
1606.6,-120
1606.7,-120
1606.8,-120
1606.9,-120
1607,-120
1607.1,-120
1607.2,-120
1607.3,-120
1607.4,-120
1607.5,-120
1607.6,-120
1607.7,-120
1607.8,-120
1607.9,-120
1608,-120
1608.1,-120
1608.2,-120
1608.3,-120
1608.4,-120
1608.5,-120
1608.6,-120
1608.7,-120
1608.8,-120
1608.9,-120
1609,-120
1609.1,-120
1609.2,-120
1609.3,-120
1609.4,-120
1609.5,-120
1609.6,-120
1609.7,-120
1609.8,-120
1609.9,-120
1610,-120
1610.1,-120
1610.2,-120
1610.3,-120
1610.4,-120
1610.5,-120
1610.6,-120
1610.7,-120
1610.8,-120
1610.9,-120
1611,-120
1611.1,-120
1611.2,-120
1611.3,-120
1611.4,-120
1611.5,-120
1611.6,-120
1611.7,-120
1611.8,-120
1611.9,-120
1612,-120
1612.1,-120
1612.2,-120
1612.3,-120
1612.4,-120
1612.5,-120
1612.6,-120
1612.7,-120
1612.8,-120
1612.9,-120
1613,-120
1613.1,-120
1613.2,-120
1613.3,-120
1613.4,-120
1613.5,-120
1613.6,-120
1613.7,-120
1613.8,-120
1613.9,-120
1614,-120
1614.1,-120
1614.2,-120
1614.3,-120
1614.4,-120
1614.5,-120
1614.6,-120
1614.7,-120
1614.8,-120
1614.9,-120
1615,-120
1615.1,-120
1615.2,-120
1615.3,-120
1615.4,-120
1615.5,-120
1615.6,-120
1615.7,-120
1615.8,-120
1615.9,-120
1616,-120
1616.1,-120
1616.2,-120
1616.3,-120
1616.4,-120
1616.5,-120
1616.6,-120
1616.7,-120
1616.8,-120
1616.9,-120
1617,-120
1617.1,-120
1617.2,-120
1617.3,-120
1617.4,-120
1617.5,-120
1617.6,-120
1617.7,-120
1617.8,-120
1617.9,-120
1618,-120
1618.1,-120
1618.2,-120
1618.3,-120
1618.4,-120
1618.5,-120
1618.6,-120
1618.7,-120
1618.8,-120
1618.9,-120
1619,-120
1619.1,-120
1619.2,-120
1619.3,-120
1619.4,-120
1619.5,-120
1619.6,-120
1619.7,-120
1619.8,-120
1619.9,-120
1620,-120
1620.1,-120
1620.2,-120
1620.3,-120
1620.4,-120
1620.5,-120
1620.6,-120
1620.7,-120
1620.8,-120
1620.9,-120
1621,-120
1621.1,-120
1621.2,-120
1621.3,-120
1621.4,-120
1621.5,-120
1621.6,-120
1621.7,-120
1621.8,-120
1621.9,-120
1622,-120
1622.1,-120
1622.2,-120
1622.3,-120
1622.4,-120
1622.5,-120
1622.6,-120
1622.7,-120
1622.8,-120
1622.9,-120
1623,-120
1623.1,-120
1623.2,-120
1623.3,-120
1623.4,-120
1623.5,-120
1623.6,-120
1623.7,-120
1623.8,-120
1623.9,-120
1624,-120
1624.1,-120
1624.2,-120
1624.3,-120
1624.4,-120
1624.5,-120
1624.6,-120
1624.7,-120
1624.8,-120
1624.9,-120
1625,-120
1625.1,-120
1625.2,-120
1625.3,-120
1625.4,-120
1625.5,-120
1625.6,-120
1625.7,-120
1625.8,-120
1625.9,-120
1626,-120
1626.1,-120
1626.2,-120
1626.3,-120
1626.4,-120
1626.5,-120
1626.6,-120
1626.7,-120
1626.8,-120
1626.9,-120
1627,-120
1627.1,-120
1627.2,-120
1627.3,-120
1627.4,-120
1627.5,-120
1627.6,-120
1627.7,-120
1627.8,-120
1627.9,-120
1628,-120
1628.1,-120
1628.2,-120
1628.3,-120
1628.4,-120
1628.5,-120
1628.6,-120
1628.7,-120
1628.8,-120
1628.9,-120
1629,-120
1629.1,-120
1629.2,-120
1629.3,-120
1629.4,-120
1629.5,-120
1629.6,-120
1629.7,-120
1629.8,-120
1629.9,-120
1630,-120
1630.1,-120
1630.2,-120
1630.3,-120
1630.4,-120
1630.5,-120
1630.6,-120
1630.7,-120
1630.8,-120
1630.9,-120
1631,-120
1631.1,-120
1631.2,-120
1631.3,-120
1631.4,-120
1631.5,-120
1631.6,-120
1631.7,-120
1631.8,-120
1631.9,-120
1632,-120
1632.1,-120
1632.2,-120
1632.3,-120
1632.4,-120
1632.5,-120
1632.6,-120
1632.7,-120
1632.8,-120
1632.9,-120
1633,-120
1633.1,-120
1633.2,-120
1633.3,-120
1633.4,-120
1633.5,-120
1633.6,-120
1633.7,-120
1633.8,-120
1633.9,-120
1634,-120
1634.1,-120
1634.2,-120
1634.3,-120
1634.4,-120
1634.5,-120
1634.6,-120
1634.7,-120
1634.8,-120
1634.9,-120
1635,-120
1635.1,-120
1635.2,-120
1635.3,-120
1635.4,-120
1635.5,-120
1635.6,-120
1635.7,-120
1635.8,-120
1635.9,-120
1636,-120
1636.1,-120
1636.2,-120
1636.3,-120
1636.4,-120
1636.5,-120
1636.6,-120
1636.7,-120
1636.8,-120
1636.9,-120
1637,-120
1637.1,-120
1637.2,-120
1637.3,-120
1637.4,-120
1637.5,-120
1637.6,-120
1637.7,-120
1637.8,-120
1637.9,-120
1638,-120
1638.1,-120
1638.2,-120
1638.3,-120
1638.4,-120
1638.5,-120
1638.6,-120
1638.7,-120
1638.8,-120
1638.9,-120
1639,-120
1639.1,-120
1639.2,-120
1639.3,-120
1639.4,-120
1639.5,-120
1639.6,-120
1639.7,-120
1639.8,-120
1639.9,-120
1640,-120
1640.1,-120
1640.2,-120
1640.3,-120
1640.4,-120
1640.5,-120
1640.6,-120
1640.7,-120
1640.8,-120
1640.9,-120
1641,-120
1641.1,-120
1641.2,-120
1641.3,-120
1641.4,-120
1641.5,-120
1641.6,-120
1641.7,-120
1641.8,-120
1641.9,-120
1642,-120
1642.1,-120
1642.2,-120
1642.3,-120
1642.4,-120
1642.5,-120
1642.6,-120
1642.7,-120
1642.8,-120
1642.9,-120
1643,-120
1643.1,-120
1643.2,-120
1643.3,-120
1643.4,-120
1643.5,-120
1643.6,-120
1643.7,-120
1643.8,-120
1643.9,-120
1644,-120
1644.1,-120
1644.2,-120
1644.3,-120
1644.4,-120
1644.5,-120
1644.6,-120
1644.7,-120
1644.8,-120
1644.9,-120
1645,-120
1645.1,-120
1645.2,-120
1645.3,-120
1645.4,-120
1645.5,-120
1645.6,-120
1645.7,-120
1645.8,-120
1645.9,-120
1646,-120
1646.1,-120
1646.2,-120
1646.3,-120
1646.4,-120
1646.5,-120
1646.6,-120
1646.7,-120
1646.8,-120
1646.9,-120
1647,-120
1647.1,-120
1647.2,-120
1647.3,-120
1647.4,-120
1647.5,-120
1647.6,-120
1647.7,-120
1647.8,-120
1647.9,-120
1648,-120
1648.1,-120
1648.2,-120
1648.3,-120
1648.4,-120
1648.5,-120
1648.6,-120
1648.7,-120
1648.8,-120
1648.9,-120
1649,-120
1649.1,-120
1649.2,-120
1649.3,-120
1649.4,-120
1649.5,-120
1649.6,-120
1649.7,-120
1649.8,-120
1649.9,-120
1650,-120
1650.1,-120
1650.2,-120
1650.3,-120
1650.4,-120
1650.5,-120
1650.6,-120
1650.7,-120
1650.8,-120
1650.9,-120
1651,-120
1651.1,-120
1651.2,-120
1651.3,-120
1651.4,-120
1651.5,-120
1651.6,-120
1651.7,-120
1651.8,-120
1651.9,-120
1652,-120
1652.1,-120
1652.2,-120
1652.3,-120
1652.4,-120
1652.5,-120
1652.6,-120
1652.7,-120
1652.8,-120
1652.9,-120
1653,-120
1653.1,-120
1653.2,-120
1653.3,-120
1653.4,-120
1653.5,-120
1653.6,-120
1653.7,-120
1653.8,-120
1653.9,-120
1654,-120
1654.1,-120
1654.2,-120
1654.3,-120
1654.4,-120
1654.5,-120
1654.6,-120
1654.7,-120
1654.8,-120
1654.9,-120
1655,-120
1655.1,-120
1655.2,-120
1655.3,-120
1655.4,-120
1655.5,-120
1655.6,-120
1655.7,-120
1655.8,-120
1655.9,-120
1656,-120
1656.1,-120
1656.2,-120
1656.3,-120
1656.4,-120
1656.5,-120
1656.6,-120
1656.7,-120
1656.8,-120
1656.9,-120
1657,-120
1657.1,-120
1657.2,-120
1657.3,-120
1657.4,-120
1657.5,-120
1657.6,-120
1657.7,-120
1657.8,-120
1657.9,-120
1658,-120
1658.1,-120
1658.2,-120
1658.3,-120
1658.4,-120
1658.5,-120
1658.6,-120
1658.7,-120
1658.8,-120
1658.9,-120
1659,-120
1659.1,-120
1659.2,-120
1659.3,-120
1659.4,-120
1659.5,-120
1659.6,-120
1659.7,-120
1659.8,-120
1659.9,-120
1660,-120
1660.1,-120
1660.2,-120
1660.3,-120
1660.4,-120
1660.5,-120
1660.6,-120
1660.7,-120
1660.8,-120
1660.9,-120
1661,-120
1661.1,-120
1661.2,-120
1661.3,-120
1661.4,-120
1661.5,-120
1661.6,-120
1661.7,-120
1661.8,-120
1661.9,-120
1662,-120
1662.1,-120
1662.2,-120
1662.3,-120
1662.4,-120
1662.5,-120
1662.6,-120
1662.7,-120
1662.8,-120
1662.9,-120
1663,-120
1663.1,-120
1663.2,-120
1663.3,-120
1663.4,-120
1663.5,-120
1663.6,-120
1663.7,-120
1663.8,-120
1663.9,-120
1664,-120
1664.1,-120
1664.2,-120
1664.3,-120
1664.4,-120
1664.5,-120
1664.6,-120
1664.7,-120
1664.8,-120
1664.9,-120
1665,-120
1665.1,-120
1665.2,-120
1665.3,-120
1665.4,-120
1665.5,-120
1665.6,-120
1665.7,-120
1665.8,-120
1665.9,-120
1666,-120
1666.1,-120
1666.2,-120
1666.3,-120
1666.4,-120
1666.5,-120
1666.6,-120
1666.7,-120
1666.8,-120
1666.9,-120
1667,-120
1667.1,-120
1667.2,-120
1667.3,-120
1667.4,-120
1667.5,-120
1667.6,-120
1667.7,-120
1667.8,-120
1667.9,-120
1668,-120
1668.1,-120
1668.2,-120
1668.3,-120
1668.4,-120
1668.5,-120
1668.6,-120
1668.7,-120
1668.8,-120
1668.9,-120
1669,-120
1669.1,-120
1669.2,-120
1669.3,-120
1669.4,-120
1669.5,-120
1669.6,-120
1669.7,-120
1669.8,-120
1669.9,-120
1670,-120
1670.1,-120
1670.2,-120
1670.3,-120
1670.4,-120
1670.5,-120
1670.6,-120
1670.7,-120
1670.8,-120
1670.9,-120
1671,-120
1671.1,-120
1671.2,-120
1671.3,-120
1671.4,-120
1671.5,-120
1671.6,-120
1671.7,-120
1671.8,-120
1671.9,-120
1672,-120
1672.1,-120
1672.2,-120
1672.3,-120
1672.4,-120
1672.5,-120
1672.6,-120
1672.7,-120
1672.8,-120
1672.9,-120
1673,-120
1673.1,-120
1673.2,-120
1673.3,-120
1673.4,-120
1673.5,-120
1673.6,-120
1673.7,-120
1673.8,-120
1673.9,-120
1674,-120
1674.1,-120
1674.2,-120
1674.3,-120
1674.4,-120
1674.5,-120
1674.6,-120
1674.7,-120
1674.8,-120
1674.9,-120
1675,-120
1675.1,-120
1675.2,-120
1675.3,-120
1675.4,-120
1675.5,-120
1675.6,-120
1675.7,-120
1675.8,-120
1675.9,-120
1676,-120
1676.1,-120
1676.2,-120
1676.3,-120
1676.4,-120
1676.5,-120
1676.6,-120
1676.7,-120
1676.8,-120
1676.9,-120
1677,-120
1677.1,-120
1677.2,-120
1677.3,-120
1677.4,-120
1677.5,-120
1677.6,-120
1677.7,-120
1677.8,-120
1677.9,-120
1678,-120
1678.1,-120
1678.2,-120
1678.3,-120
1678.4,-120
1678.5,-120
1678.6,-120
1678.7,-120
1678.8,-120
1678.9,-120
1679,-120
1679.1,-120
1679.2,-120
1679.3,-120
1679.4,-120
1679.5,-120
1679.6,-120
1679.7,-120
1679.8,-120
1679.9,-120
1680,-120
1680.1,-120
1680.2,-120
1680.3,-120
1680.4,-120
1680.5,-120
1680.6,-120
1680.7,-120
1680.8,-120
1680.9,-120
1681,-120
1681.1,-120
1681.2,-120
1681.3,-120
1681.4,-120
1681.5,-120
1681.6,-120
1681.7,-120
1681.8,-120
1681.9,-120
1682,-120
1682.1,-120
1682.2,-120
1682.3,-120
1682.4,-120
1682.5,-120
1682.6,-120
1682.7,-120
1682.8,-120
1682.9,-120
1683,-120
1683.1,-120
1683.2,-120
1683.3,-120
1683.4,-120
1683.5,-120
1683.6,-120
1683.7,-120
1683.8,-120
1683.9,-120
1684,-120
1684.1,-120
1684.2,-120
1684.3,-120
1684.4,-120
1684.5,-120
1684.6,-120
1684.7,-120
1684.8,-120
1684.9,-120
1685,-120
1685.1,-120
1685.2,-120
1685.3,-120
1685.4,-120
1685.5,-120
1685.6,-120
1685.7,-120
1685.8,-120
1685.9,-120
1686,-120
1686.1,-120
1686.2,-120
1686.3,-120
1686.4,-120
1686.5,-120
1686.6,-120
1686.7,-120
1686.8,-120
1686.9,-120
1687,-120
1687.1,-120
1687.2,-120
1687.3,-120
1687.4,-120
1687.5,-120
1687.6,-120
1687.7,-120
1687.8,-120
1687.9,-120
1688,-120
1688.1,-120
1688.2,-120
1688.3,-120
1688.4,-120
1688.5,-120
1688.6,-120
1688.7,-120
1688.8,-120
1688.9,-120
1689,-120
1689.1,-120
1689.2,-120
1689.3,-120
1689.4,-120
1689.5,-120
1689.6,-120
1689.7,-120
1689.8,-120
1689.9,-120
1690,-120
1690.1,-120
1690.2,-120
1690.3,-120
1690.4,-120
1690.5,-120
1690.6,-120
1690.7,-120
1690.8,-120
1690.9,-120
1691,-120
1691.1,-120
1691.2,-120
1691.3,-120
1691.4,-120
1691.5,-120
1691.6,-120
1691.7,-120
1691.8,-120
1691.9,-120
1692,-120
1692.1,-120
1692.2,-120
1692.3,-120
1692.4,-120
1692.5,-120
1692.6,-120
1692.7,-120
1692.8,-120
1692.9,-120
1693,-120
1693.1,-120
1693.2,-120
1693.3,-120
1693.4,-120
1693.5,-120
1693.6,-120
1693.7,-120
1693.8,-120
1693.9,-120
1694,-120
1694.1,-120
1694.2,-120
1694.3,-120
1694.4,-120
1694.5,-120
1694.6,-120
1694.7,-120
1694.8,-120
1694.9,-120
1695,-120
1695.1,-120
1695.2,-120
1695.3,-120
1695.4,-120
1695.5,-120
1695.6,-120
1695.7,-120
1695.8,-120
1695.9,-120
1696,-120
1696.1,-120
1696.2,-120
1696.3,-120
1696.4,-120
1696.5,-120
1696.6,-120
1696.7,-120
1696.8,-120
1696.9,-120
1697,-120
1697.1,-120
1697.2,-120
1697.3,-120
1697.4,-120
1697.5,-120
1697.6,-120
1697.7,-120
1697.8,-120
1697.9,-120
1698,-120
1698.1,-120
1698.2,-120
1698.3,-120
1698.4,-120
1698.5,-120
1698.6,-120
1698.7,-120
1698.8,-120
1698.9,-120
1699,-120
1699.1,-120
1699.2,-120
1699.3,-120
1699.4,-120
1699.5,-120
1699.6,-120
1699.7,-120
1699.8,-120
1699.9,-120
1700,-120
1700.1,-120
1700.2,-120
1700.3,-120
1700.4,-120
1700.5,-120
1700.6,-120
1700.7,-120
1700.8,-120
1700.9,-120
1701,-120
1701.1,-120
1701.2,-120
1701.3,-120
1701.4,-120
1701.5,-120
1701.6,-120
1701.7,-120
1701.8,-120
1701.9,-120
1702,-120
1702.1,-120
1702.2,-120
1702.3,-120
1702.4,-120
1702.5,-120
1702.6,-120
1702.7,-120
1702.8,-120
1702.9,-120
1703,-120
1703.1,-120
1703.2,-120
1703.3,-120
1703.4,-120
1703.5,-120
1703.6,-120
1703.7,-120
1703.8,-120
1703.9,-120
1704,-120
1704.1,-120
1704.2,-120
1704.3,-120
1704.4,-120
1704.5,-120
1704.6,-120
1704.7,-120
1704.8,-120
1704.9,-120
1705,-120
1705.1,-120
1705.2,-120
1705.3,-120
1705.4,-120
1705.5,-120
1705.6,-120
1705.7,-120
1705.8,-120
1705.9,-120
1706,-120
1706.1,-120
1706.2,-120
1706.3,-120
1706.4,-120
1706.5,-120
1706.6,-120
1706.7,-120
1706.8,-120
1706.9,-120
1707,-120
1707.1,-120
1707.2,-120
1707.3,-120
1707.4,-120
1707.5,-120
1707.6,-120
1707.7,-120
1707.8,-120
1707.9,-120
1708,-120
1708.1,-120
1708.2,-120
1708.3,-120
1708.4,-120
1708.5,-120
1708.6,-120
1708.7,-120
1708.8,-120
1708.9,-120
1709,-120
1709.1,-120
1709.2,-120
1709.3,-120
1709.4,-120
1709.5,-120
1709.6,-120
1709.7,-120
1709.8,-120
1709.9,-120
1710,-120
1710.1,-120
1710.2,-120
1710.3,-120
1710.4,-120
1710.5,-120
1710.6,-120
1710.7,-120
1710.8,-120
1710.9,-120
1711,-120
1711.1,-120
1711.2,-120
1711.3,-120
1711.4,-120
1711.5,-120
1711.6,-120
1711.7,-120
1711.8,-120
1711.9,-120
1712,-120
1712.1,-120
1712.2,-120
1712.3,-120
1712.4,-120
1712.5,-120
1712.6,-120
1712.7,-120
1712.8,-120
1712.9,-120
1713,-120
1713.1,-120
1713.2,-120
1713.3,-120
1713.4,-120
1713.5,-120
1713.6,-120
1713.7,-120
1713.8,-120
1713.9,-120
1714,-120
1714.1,-120
1714.2,-120
1714.3,-120
1714.4,-120
1714.5,-120
1714.6,-120
1714.7,-120
1714.8,-120
1714.9,-120
1715,-120
1715.1,-120
1715.2,-120
1715.3,-120
1715.4,-120
1715.5,-120
1715.6,-120
1715.7,-120
1715.8,-120
1715.9,-120
1716,-120
1716.1,-120
1716.2,-120
1716.3,-120
1716.4,-120
1716.5,-120
1716.6,-120
1716.7,-120
1716.8,-120
1716.9,-120
1717,-120
1717.1,-120
1717.2,-120
1717.3,-120
1717.4,-120
1717.5,-120
1717.6,-120
1717.7,-120
1717.8,-120
1717.9,-120
1718,-120
1718.1,-120
1718.2,-120
1718.3,-120
1718.4,-120
1718.5,-120
1718.6,-120
1718.7,-120
1718.8,-120
1718.9,-120
1719,-120
1719.1,-120
1719.2,-120
1719.3,-120
1719.4,-120
1719.5,-120
1719.6,-120
1719.7,-120
1719.8,-120
1719.9,-120
1720,-120
1720.1,-120
1720.2,-120
1720.3,-120
1720.4,-120
1720.5,-120
1720.6,-120
1720.7,-120
1720.8,-120
1720.9,-120
1721,-120
1721.1,-120
1721.2,-120
1721.3,-120
1721.4,-120
1721.5,-120
1721.6,-120
1721.7,-120
1721.8,-120
1721.9,-120
1722,-120
1722.1,-120
1722.2,-120
1722.3,-120
1722.4,-120
1722.5,-120
1722.6,-120
1722.7,-120
1722.8,-120
1722.9,-120
1723,-120
1723.1,-120
1723.2,-120
1723.3,-120
1723.4,-120
1723.5,-120
1723.6,-120
1723.7,-120
1723.8,-120
1723.9,-120
1724,-120
1724.1,-120
1724.2,-120
1724.3,-120
1724.4,-120
1724.5,-120
1724.6,-120
1724.7,-120
1724.8,-120
1724.9,-120
1725,-120
1725.1,-120
1725.2,-120
1725.3,-120
1725.4,-120
1725.5,-120
1725.6,-120
1725.7,-120
1725.8,-120
1725.9,-120
1726,-120
1726.1,-120
1726.2,-120
1726.3,-120
1726.4,-120
1726.5,-120
1726.6,-120
1726.7,-120
1726.8,-120
1726.9,-120
1727,-120
1727.1,-120
1727.2,-120
1727.3,-120
1727.4,-120
1727.5,-120
1727.6,-120
1727.7,-120
1727.8,-120
1727.9,-120
1728,-120
1728.1,-120
1728.2,-120
1728.3,-120
1728.4,-120
1728.5,-120
1728.6,-120
1728.7,-120
1728.8,-120
1728.9,-120
1729,-120
1729.1,-120
1729.2,-120
1729.3,-120
1729.4,-120
1729.5,-120
1729.6,-120
1729.7,-120
1729.8,-120
1729.9,-120
1730,-120
1730.1,-120
1730.2,-120
1730.3,-120
1730.4,-120
1730.5,-120
1730.6,-120
1730.7,-120
1730.8,-120
1730.9,-120
1731,-120
1731.1,-120
1731.2,-120
1731.3,-120
1731.4,-120
1731.5,-120
1731.6,-120
1731.7,-120
1731.8,-120
1731.9,-120
1732,-120
1732.1,-120
1732.2,-120
1732.3,-120
1732.4,-120
1732.5,-120
1732.6,-120
1732.7,-120
1732.8,-120
1732.9,-120
1733,-120
1733.1,-120
1733.2,-120
1733.3,-120
1733.4,-120
1733.5,-120
1733.6,-120
1733.7,-120
1733.8,-120
1733.9,-120
1734,-120
1734.1,-120
1734.2,-120
1734.3,-120
1734.4,-120
1734.5,-120
1734.6,-120
1734.7,-120
1734.8,-120
1734.9,-120
1735,-120
1735.1,-120
1735.2,-120
1735.3,-120
1735.4,-120
1735.5,-120
1735.6,-120
1735.7,-120
1735.8,-120
1735.9,-120
1736,-120
1736.1,-120
1736.2,-120
1736.3,-120
1736.4,-120
1736.5,-120
1736.6,-120
1736.7,-120
1736.8,-120
1736.9,-120
1737,-120
1737.1,-120
1737.2,-120
1737.3,-120
1737.4,-120
1737.5,-120
1737.6,-120
1737.7,-120
1737.8,-120
1737.9,-120
1738,-120
1738.1,-120
1738.2,-120
1738.3,-120
1738.4,-120
1738.5,-120
1738.6,-120
1738.7,-120
1738.8,-120
1738.9,-120
1739,-120
1739.1,-120
1739.2,-120
1739.3,-120
1739.4,-120
1739.5,-120
1739.6,-120
1739.7,-120
1739.8,-120
1739.9,-120
1740,-120
1740.1,-120
1740.2,-120
1740.3,-120
1740.4,-120
1740.5,-120
1740.6,-120
1740.7,-120
1740.8,-120
1740.9,-120
1741,-120
1741.1,-120
1741.2,-120
1741.3,-120
1741.4,-120
1741.5,-120
1741.6,-120
1741.7,-120
1741.8,-120
1741.9,-120
1742,-120
1742.1,-120
1742.2,-120
1742.3,-120
1742.4,-120
1742.5,-120
1742.6,-120
1742.7,-120
1742.8,-120
1742.9,-120
1743,-120
1743.1,-120
1743.2,-120
1743.3,-120
1743.4,-120
1743.5,-120
1743.6,-120
1743.7,-120
1743.8,-120
1743.9,-120
1744,-120
1744.1,-120
1744.2,-120
1744.3,-120
1744.4,-120
1744.5,-120
1744.6,-120
1744.7,-120
1744.8,-120
1744.9,-120
1745,-120
1745.1,-120
1745.2,-120
1745.3,-120
1745.4,-120
1745.5,-120
1745.6,-120
1745.7,-120
1745.8,-120
1745.9,-120
1746,-120
1746.1,-120
1746.2,-120
1746.3,-120
1746.4,-120
1746.5,-120
1746.6,-120
1746.7,-120
1746.8,-120
1746.9,-120
1747,-120
1747.1,-120
1747.2,-120
1747.3,-120
1747.4,-120
1747.5,-120
1747.6,-120
1747.7,-120
1747.8,-120
1747.9,-120
1748,-120
1748.1,-120
1748.2,-120
1748.3,-120
1748.4,-120
1748.5,-120
1748.6,-120
1748.7,-120
1748.8,-120
1748.9,-120
1749,-120
1749.1,-120
1749.2,-120
1749.3,-120
1749.4,-120
1749.5,-120
1749.6,-120
1749.7,-120
1749.8,-120
1749.9,-120
1750,-120
1750.1,-120
1750.2,-120
1750.3,-120
1750.4,-120
1750.5,-120
1750.6,-120
1750.7,-120
1750.8,-120
1750.9,-120
1751,-120
1751.1,-120
1751.2,-120
1751.3,-120
1751.4,-120
1751.5,-120
1751.6,-120
1751.7,-120
1751.8,-120
1751.9,-120
1752,-120
1752.1,-120
1752.2,-120
1752.3,-120
1752.4,-120
1752.5,-120
1752.6,-120
1752.7,-120
1752.8,-120
1752.9,-120
1753,-120
1753.1,-120
1753.2,-120
1753.3,-120
1753.4,-120
1753.5,-120
1753.6,-120
1753.7,-120
1753.8,-120
1753.9,-120
1754,-120
1754.1,-120
1754.2,-120
1754.3,-120
1754.4,-120
1754.5,-120
1754.6,-120
1754.7,-120
1754.8,-120
1754.9,-120
1755,-120
1755.1,-120
1755.2,-120
1755.3,-120
1755.4,-120
1755.5,-120
1755.6,-120
1755.7,-120
1755.8,-120
1755.9,-120
1756,-120
1756.1,-120
1756.2,-120
1756.3,-120
1756.4,-120
1756.5,-120
1756.6,-120
1756.7,-120
1756.8,-120
1756.9,-120
1757,-120
1757.1,-120
1757.2,-120
1757.3,-120
1757.4,-120
1757.5,-120
1757.6,-120
1757.7,-120
1757.8,-120
1757.9,-120
1758,-120
1758.1,-120
1758.2,-120
1758.3,-120
1758.4,-120
1758.5,-120
1758.6,-120
1758.7,-120
1758.8,-120
1758.9,-120
1759,-120
1759.1,-120
1759.2,-120
1759.3,-120
1759.4,-120
1759.5,-120
